"genome site","probability"
"yhgA",1.38535686255756e-05
"nfuA",6.93934381630118e-06
"kdgK-yhjJ",6.93890665363554e-06
"yidJ",0.00284207553604264
"yibQ",0.00284207553604264
"asd",6.93934381630118e-06
"hdeA",7.83345543859409e-05
"yhgN",1.042579107706e-05
"gntU",1.042579107706e-05
"znuC",3.11978303435048e-05
"frvA",6.93890665363554e-06
"gadX",7.83345543859409e-05
"coaA",3.11978303435048e-05
"amn",3.11978303435048e-05
"yjeH-groES",3.11978303435048e-05
"yjdP",1.04251578489767e-05
"frdA",0.00284207553604264
"hflC",3.11978303435048e-05
"mpl",6.93890665363554e-06
"tsaC",3.11978303435048e-05
"smg",3.11978303435048e-05
"yjtD",1.042579107706e-05
"creC",6.93890665363554e-06
"gapC",3.11978303435048e-05
"insA-12",3.11978303435048e-05
"insB-12",3.11978303435048e-05
"cybB",3.11978303435048e-05
"ilvA",3.11978303435048e-05
"ftnA",6.93934381630118e-06
"fkpA",3.11978303435048e-05
"trmA",3.11978303435048e-05
"waaL",6.93934381630118e-06
"setC",6.93934381630118e-06
"hslO",3.11978303435048e-05
"purE",6.93934381630118e-06
"ECB_03279",3.11978303435048e-05
"aslB",6.93934381630118e-06
"yigF",6.93934381630118e-06
"rarD",6.93934381630118e-06
"cspA",3.11978303435048e-05
"phnK",1.3923144846747e-05
"dcuB",1.042579107706e-05
"epmB",6.93934381630118e-06
"alsR",3.11978303435048e-05
"rpiB",3.11978303435048e-05
"phnP",3.11978303435048e-05
"phnO",3.11978303435048e-05
"phnN",3.11978303435048e-05
"phnM",3.11978303435048e-05
"yjfC",6.93934381630118e-06
"phnL",3.11978303435048e-05
"phnJ",3.11978303435048e-05
"phnH",3.11978303435048e-05
"phnG",3.11978303435048e-05
"phnF",3.11978303435048e-05
"phnE",3.11978303435048e-05
"yjdN",3.11978303435048e-05
"yjdM",3.11978303435048e-05
"crfC",3.11978303435048e-05
"yjcZ",3.11978303435048e-05
"basR",3.11978303435048e-05
"melR",3.11978303435048e-05
"melB",3.11978303435048e-05
"yjdF",3.11978303435048e-05
"yjdI",3.11978303435048e-05
"yjdJ",3.11978303435048e-05
"yjdK",3.11978303435048e-05
"fis",0.12774153557979
"icd",0.745011794795699
"acrR",0.953007734328881
"ompF",0.0181456101893485
"rsxD",0.742652501222802
"potD",0.925784313989536
"gyrA",0.0686683354301751
"folA",0.0170981785383896
"fusA",0.188065064085494
"rpoC",0.0924078279140109
"ylbE",0.967416923393941
"envZ",0.14726475940197
"ftsI",0.0328785224689329
"ompR",0.0919905223354386
"potA",0.909102030260294
"gyrB",0.113267243951179
"marR",0.157540976881896
"cyoB",0.942290965161064
"mprA",0.0472290051732522
"atpA",0.0687353911124403
"holE",0.0123392466045001
"soxR",0.946749073993563
"ygbT",0.00696780851710755
"trkH",0.264258856424148
"fucI",0.0281208379228327
"folM",0.0393505462847467
"frdD",0.59081463234135
"ompC",0.0297051193805701
"rpsL",0.216400109869165
"motB",0.0165475121029193
"mlaA",0.0327682078519915
"rplD",0.0309269590939013
"cpxA",0.939993108764685
"atpG",0.984786287639735
"ydgC",0.999534701012792
"rhsB",0.0288850247235925
"insL1",0.0251172710069852
"dusB",0.0568660849751008
"rpoA",0.209987926063595
"citG",0.0188257230778809
"nfsA",0.0115026054794036
"sseA",0.999584390253462
"yhiJ",0.00749961380742376
"yhdP",0.00760581192409426
"ynfE",0.58924796878897
"cydA",0.999584417855418
"yggP",0.00343196377437576
"ychO",0.70281711033662
"yiaO",0.773401432266469
"rpsE",0.0118035832714505
"folP",0.00699358194425473
"rplV",0.00348026372651435
